Id,Class
3667,"200 Rupiah,Indonesian Rupiah,indonesia"
3668,"200 Rupiah,Indonesian Rupiah,indonesia"
3701,"500 Rupiah,Indonesian Rupiah,indonesia"
3702,"500 Rupiah,Indonesian Rupiah,indonesia"
3703,"500 Rupiah,Indonesian Rupiah,indonesia"
3704,"500 Rupiah,Indonesian Rupiah,indonesia"
3737,"1000 Rupiah,Indonesian Rupiah,indonesia"
3738,"1000 Rupiah,Indonesian Rupiah,indonesia"
3739,"1000 Rupiah,Indonesian Rupiah,indonesia"
3740,"1 Forint,Hungarian Forint,hungary"
3773,"5 Agorot,Israeli New Shekel,israel"
3774,"5 Agorot,Israeli New Shekel,israel"
3775,"5 Agorot,Israeli New Shekel,israel"
3776,"5 Agorot,Israeli New Shekel,israel"
3809,"10 Agorot,Israeli New Shekel,israel"
3810,"10 Agorot,Israeli New Shekel,israel"
3811,"10 Agorot,Israeli New Shekel,israel"
3812,"10 Agorot,Israeli New Shekel,israel"
3845,"1 New Sheqel,Israeli New Shekel,israel"
3846,"1 2 New Sheqel,Israeli New Shekel,israel"
3847,"1 2 New Sheqel,Israeli New Shekel,israel"
3848,"1 2 New Sheqel,Israeli New Shekel,israel"
3867,"1 New Sheqel,Israeli New Shekel,israel"
3868,"1 New Sheqel,Israeli New Shekel,israel"
3869,"1 New Sheqel,Israeli New Shekel,israel"
3896,"2 New Sheqalim,Israeli New Shekel,israel"
3897,"2 New Sheqalim,Israeli New Shekel,israel"
3898,"5 Kronor,Swedish Krona,sweden"
3931,"5 New Sheqalim,Israeli New Shekel,israel"
3932,"5 New Sheqalim,Israeli New Shekel,israel"
3933,"5 New Sheqalim,Israeli New Shekel,israel"
3934,"5 New Sheqalim,Israeli New Shekel,israel"
3967,"10 New Sheqalim,Israeli New Shekel,israel"
3968,"10 New Sheqalim,Israeli New Shekel,israel"
3969,"10 New Sheqalim,Israeli New Shekel,israel"
3970,"10 New Sheqalim,Israeli New Shekel,israel"
4001,"1 Yen,Japanese Yen,japan"
4002,"1 Rappen,Swiss Franc,switzerland"
4003,"1 Yen,Japanese Yen,japan"
4004,"1 Yen,Japanese Yen,japan"
4035,"5 Yen,Japanese Yen,japan"
4036,"5 Yen,Japanese Yen,japan"
4037,"5 Yen,Japanese Yen,japan"
4038,"5 Yen,Japanese Yen,japan"
4071,"10 Yen,Japanese Yen,japan"
4072,"10 Yen,Japanese Yen,japan"
4073,"10 Yen,Japanese Yen,japan"
4074,"10 Yen,Japanese Yen,japan"
4107,"50 Yen,Japanese Yen,japan"
4108,"50 Yen,Japanese Yen,japan"
4109,"50 Yen,Japanese Yen,japan"
4110,"50 Yen,Japanese Yen,japan"
4143,"100 Yen,Japanese Yen,japan"
4144,"1 Euro,Euro,spain"
4145,"100 Yen,Japanese Yen,japan"
4146,"100 Yen,Japanese Yen,japan"
4174,"500 Yen,Japanese Yen,japan"
4175,"500 Yen,Japanese Yen,japan"
4176,"500 Yen,Japanese Yen,japan"
4209,"1 Won,Korean Won,south_korea"
4210,"1 Won,Korean Won,south_korea"
4211,"1 Won,Korean Won,south_korea"
4212,"1 Won,Korean Won,south_korea"
4243,"50 Ore,Swedish Krona,sweden"
4244,"5 Won,Korean Won,south_korea"
4245,"5 Won,Korean Won,south_korea"
4246,"5 Won,Korean Won,south_korea"
4279,"10 Won,Korean Won,south_korea"
4280,"10 Won,Korean Won,south_korea"
4281,"10 Won,Korean Won,south_korea"
4282,"10 Won,Korean Won,south_korea"
4315,"50 Won,Korean Won,south_korea"
4316,"50 Won,Korean Won,south_korea"
4317,"50 Won,Korean Won,south_korea"
4318,"50 Won,Korean Won,south_korea"
4351,"100 Won,Korean Won,south_korea"
4352,"100 Won,Korean Won,south_korea"
4353,"100 Won,Korean Won,south_korea"
4354,"100 Won,Korean Won,south_korea"
4387,"500 Won,Korean Won,south_korea"
4388,"500 Won,Korean Won,south_korea"
4389,"500 Won,Korean Won,south_korea"
4390,"500 Won,Korean Won,south_korea"
4423,"1 Sen,Malaysian Ringgit,malaysia"
4424,"1 Sen,Malaysian Ringgit,malaysia"
4425,"1 Rappen,Swiss Franc,switzerland"
4426,"1 Sen,Malaysian Ringgit,malaysia"
4459,"5 Sen,Malaysian Ringgit,malaysia"
4460,"5 Sen,Malaysian Ringgit,malaysia"
4461,"5 Kronor,Swedish Krona,sweden"
4462,"5 Sen,Malaysian Ringgit,malaysia"
4495,"10 Sen,Malaysian Ringgit,malaysia"
4496,"10 Sen,Malaysian Ringgit,malaysia"
4497,"10 Sen,Malaysian Ringgit,malaysia"
4498,"10 Sen,Malaysian Ringgit,malaysia"
4531,"20 Sen,Malaysian Ringgit,malaysia"
4532,"20 Sen,Malaysian Ringgit,malaysia"
4533,"20 Sen,Malaysian Ringgit,malaysia"
4534,"20 Sen,Malaysian Ringgit,malaysia"
4567,"5 Sen,Malaysian Ringgit,malaysia"
4568,"50 Ore,Swedish Krona,sweden"
4569,"50 Sen,Malaysian Ringgit,malaysia"
4570,"50 Sen,Malaysian Ringgit,malaysia"
4603,"1 Peso,Mexican peso,mexico"
4604,"5 Centavos,Mexican peso,mexico"
4605,"5 Centavos,Mexican peso,mexico"
4606,"10 Centavos,Mexican peso,mexico"
4639,"10 Centavos,Mexican peso,mexico"
4640,"20 Centavos,Mexican peso,mexico"
4641,"10 Centavos,Mexican peso,mexico"
4642,"5 Centavos,Mexican peso,mexico"
4675,"20 Centavos,Mexican peso,mexico"
4676,"20 Centavos,Mexican peso,mexico"
4677,"20 Centavos,Mexican peso,mexico"
4678,"20 Centavos,Mexican peso,mexico"
4711,"50 Centavos,Mexican peso,mexico"
4712,"20 Centavos,Mexican peso,mexico"
4713,"50 Centavos,Mexican peso,mexico"
4714,"20 Centavos,Mexican peso,mexico"
4747,"2 Zlote,Polish Zloty,poland"
4748,"1 Peso,Mexican peso,mexico"
4749,"1 Peso,Mexican peso,mexico"
4750,"1 Peso,Mexican peso,mexico"
4783,"2 Pesos,Mexican peso,mexico"
4784,"2 Pesos,Mexican peso,mexico"
4785,"2 Pesos,Mexican peso,mexico"
4786,"2 Pesos,Mexican peso,mexico"
4819,"5 Pesos,Mexican peso,mexico"
4820,"5 Pesos,Mexican peso,mexico"
4821,"5 Pesos,Mexican peso,mexico"
4822,"5 Pesos,Mexican peso,mexico"
4855,"10 Pesos,Mexican peso,mexico"
4856,"10 Pesos,Mexican peso,mexico"
4857,"10 Pesos,Mexican peso,mexico"
4858,"10 Pesos,Mexican peso,mexico"
4891,"5 Cents,New Zealand dollar,new_zealand"
4892,"5 Cents,New Zealand dollar,new_zealand"
4893,"5 Cents,New Zealand dollar,new_zealand"
4894,"5 Cents,New Zealand dollar,new_zealand"
4927,"10 Cents,New Zealand dollar,new_zealand"
4928,"10 Cents,New Zealand dollar,new_zealand"
4929,"10 Cents,New Zealand dollar,new_zealand"
4930,"10 Cents,New Zealand dollar,new_zealand"
4963,"20 Cents,New Zealand dollar,new_zealand"
4964,"20 Cents,New Zealand dollar,new_zealand"
4965,"20 Cents,New Zealand dollar,new_zealand"
4966,"20 Cents,New Zealand dollar,new_zealand"
4999,"50 Cents,New Zealand dollar,new_zealand"
5000,"50 Cents,New Zealand dollar,new_zealand"
5001,"50 Cents,New Zealand dollar,new_zealand"
5002,"50 Cents,New Zealand dollar,new_zealand"
5035,"1 Dollar,New Zealand dollar,new_zealand"
5036,"10 Kroner,Danish Krone,denmark"
5037,"5 Cents,New Zealand dollar,new_zealand"
5038,"5 Cents,New Zealand dollar,new_zealand"
5071,"2 Dollars,New Zealand dollar,new_zealand"
5072,"2 Dollars,New Zealand dollar,new_zealand"
5073,"2 Dollars,New Zealand dollar,new_zealand"
5074,"2 Dollars,New Zealand dollar,new_zealand"
5107,"50 Ore,Norwegian Krone,norway"
5108,"50 Ore,Norwegian Krone,norway"
5109,"50 Ore,Norwegian Krone,norway"
5110,"50 Ore,Norwegian Krone,norway"
5143,"1 Krone,Norwegian Krone,norway"
5144,"1 Krone,Norwegian Krone,norway"
5145,"1 Krone,Norwegian Krone,norway"
5146,"1 Krone,Norwegian Krone,norway"
5179,"5 Kroner,Norwegian Krone,norway"
5180,"50 Ore,Norwegian Krone,norway"
5181,"5 Kroner,Norwegian Krone,norway"
5182,"1 Krone,Danish Krone,denmark"
5215,"5 Centavos,Brazilian Real,brazil"
5216,"10 Kroner,Danish Krone,denmark"
5217,"50 Ore,Norwegian Krone,norway"
5218,"10 Kroner,Norwegian Krone,norway"
5251,"20 Kroner,Norwegian Krone,norway"
5252,"20 Kroner,Norwegian Krone,norway"
5253,"20 Kroner,Norwegian Krone,norway"
5254,"20 Kroner,Norwegian Krone,norway"
5287,"1 Krone,Danish Krone,denmark"
5288,"1 Rupee,Pakistan Rupee,pakistan"
5289,"1 Rupee,Pakistan Rupee,pakistan"
5290,"1 Rupee,Pakistan Rupee,pakistan"
5323,"2 Rupees,Pakistan Rupee,pakistan"
5324,"2 Rupees,Pakistan Rupee,pakistan"
5325,"2 Rupees,Pakistan Rupee,pakistan"
5326,"2 Rupees,Pakistan Rupee,pakistan"
5359,"5 Rupees,Pakistan Rupee,pakistan"
5360,"5 Rupees,Pakistan Rupee,pakistan"
5361,"5 Rupees,Pakistan Rupee,pakistan"
5362,"5 Rupees,Pakistan Rupee,pakistan"
5395,"5 Rupees,Pakistan Rupee,pakistan"
5396,"5 Rupees,Pakistan Rupee,pakistan"
5397,"50 Senti,Estonian kroon,Estonia"
5398,"10 Rupees,Pakistan Rupee,pakistan"
5431,"1 Sentimo,Philipine peso,philippines"
5432,"1 Sentimo,Philipine peso,philippines"
5433,"1 Sentimo,Philipine peso,philippines"
5434,"1 Dime,US Dollar,usa"
5467,"5 Sentimos,Philipine peso,philippines"
5468,"5 Sentimos,Philipine peso,philippines"
5469,"5 Sentimos,Philipine peso,philippines"
5470,"5 Sentimos,Philipine peso,philippines"
5503,"10 Piso,Philipine peso,philippines"
5504,"10 Sentimos,Philipine peso,philippines"
5505,"10 Sentimos,Philipine peso,philippines"
5506,"10 Sentimos,Philipine peso,philippines"
5539,"25 Sentimos,Philipine peso,philippines"
5540,"1 Sentimo,Philipine peso,philippines"
5541,"25 Sentimos,Philipine peso,philippines"
5542,"1 Sentimo,Philipine peso,philippines"
5575,"1 Sentimo,Philipine peso,philippines"
5576,"1 Sentimo,Philipine peso,philippines"
5577,"1 Piso,Philipine peso,philippines"
5578,"1 Piso,Philipine peso,philippines"
5611,"5 Piso,Philipine peso,philippines"
5612,"5 Piso,Philipine peso,philippines"
5613,"1 Sentimo,Philipine peso,philippines"
5614,"5 Piso,Philipine peso,philippines"
5647,"10 Piso,Philipine peso,philippines"
5648,"10 Piso,Philipine peso,philippines"
5649,"10 Piso,Philipine peso,philippines"
5650,"10 Piso,Philipine peso,philippines"
5683,"1 Grosz,Polish Zloty,poland"
5684,"1 Grosz,Polish Zloty,poland"
5685,"1 Grosz,Polish Zloty,poland"
5686,"1 Grosz,Polish Zloty,poland"
5719,"1 Grosz,Polish Zloty,poland"
5720,"2 Grosze,Polish Zloty,poland"
5721,"2 Grosze,Polish Zloty,poland"
5722,"5 Groszy,Polish Zloty,poland"
5755,"2 Zlote,Polish Zloty,poland"
5756,"5 Groszy,Polish Zloty,poland"
5757,"5 Groszy,Polish Zloty,poland"
5758,"1 Grosz,Polish Zloty,poland"
5791,"10 Groszy,Polish Zloty,poland"
5792,"10 Groszy,Polish Zloty,poland"
5793,"10 Groszy,Polish Zloty,poland"
5794,"10 Groszy,Polish Zloty,poland"
5827,"20 Groszy,Polish Zloty,poland"
5828,"20 Groszy,Polish Zloty,poland"
5829,"50 Groszy,Polish Zloty,poland"
5830,"20 Groszy,Polish Zloty,poland"
5863,"50 Groszy,Polish Zloty,poland"
5864,"50 Groszy,Polish Zloty,poland"
5865,"50 Groszy,Polish Zloty,poland"
5866,"50 Groszy,Polish Zloty,poland"
5899,"1 Zloty,Polish Zloty,poland"
5900,"1 Zloty,Polish Zloty,poland"
5901,"1 Zloty,Polish Zloty,poland"
5902,"1 Zloty,Polish Zloty,poland"
5935,"2 Zlote,Polish Zloty,poland"
5936,"2 Zlote,Polish Zloty,poland"
5937,"2 Zlote,Polish Zloty,poland"
5938,"2 Zlote,Polish Zloty,poland"
5971,"5 Zlotych,Polish Zloty,poland"
5972,"5 Zlotych,Polish Zloty,poland"
5973,"50 Cents,New Zealand dollar,new_zealand"
5974,"5 Zlotych,Polish Zloty,poland"
6007,"1 Kopek,Russian Ruble,russia"
6008,"1 Kopek,Russian Ruble,russia"
6009,"1 Kopek,Russian Ruble,russia"
6010,"1 Kopek,Russian Ruble,russia"
6043,"5 Kopeks,Russian Ruble,russia"
6044,"5 Kopeks,Russian Ruble,russia"
6045,"1 Kopek,Russian Ruble,russia"
6046,"5 Kopeks,Russian Ruble,russia"
6079,"10 Kopeks,Russian Ruble,russia"
6080,"10 Kopeks,Russian Ruble,russia"
6081,"10 Kopeks,Russian Ruble,russia"
6082,"10 Kopeks,Russian Ruble,russia"
6115,"1 Lira,Turkish Lira,turkey"
6116,"10 Kopeks,Russian Ruble,russia"
6117,"50 Kopeks,Russian Ruble,russia"
6118,"10 Kopeks,Russian Ruble,russia"
6151,"1 Ruble,Russian Ruble,russia"
6152,"1 Ruble,Russian Ruble,russia"
6153,"1 Ruble,Russian Ruble,russia"
6154,"1 Ruble,Russian Ruble,russia"
6187,"2 Pesos,Mexican peso,mexico"
6188,"2 Rubles,Russian Ruble,russia"
6189,"2 Rubles,Russian Ruble,russia"
6190,"2 Rubles,Russian Ruble,russia"
6223,"1 Dollar,Hong Kong dollar,hong_kong"
6224,"5 Rubles,Russian Ruble,russia"
6225,"5 Rubles,Russian Ruble,russia"
6226,"1 Ruble,Russian Ruble,russia"
6259,"10 Kopeks,Russian Ruble,russia"
6260,"10 Rubles,Russian Ruble,russia"
6261,"10 Rubles,Russian Ruble,russia"
6262,"2 Zlote,Polish Zloty,poland"
6295,"1 Cent,Singapore Dollar,singapore"
6296,"5 Cents,Singapore Dollar,singapore"
6297,"1 Cent,Singapore Dollar,singapore"
6298,"1 Cent,Singapore Dollar,singapore"
6331,"5 Cents,Singapore Dollar,singapore"
6332,"5 Cents,Singapore Dollar,singapore"
6333,"5 Cents,Singapore Dollar,singapore"
6334,"5 Cents,Singapore Dollar,singapore"
6367,"10 Cents,Singapore Dollar,singapore"
6368,"10 Cents,Singapore Dollar,singapore"
6369,"10 Cents,Singapore Dollar,singapore"
6370,"10 Cents,Singapore Dollar,singapore"
6403,"20 Cents,Singapore Dollar,singapore"
6404,"20 Cents,Singapore Dollar,singapore"
6405,"20 Cents,Singapore Dollar,singapore"
6406,"20 Cents,Singapore Dollar,singapore"
6439,"50 Cents,Singapore Dollar,singapore"
6440,"10 Cents,Singapore Dollar,singapore"
6441,"50 Cents,Singapore Dollar,singapore"
6442,"1 Euro,Euro,slovenia"
6475,"1 Dollar,Singapore Dollar,singapore"
6476,"1 Dollar,Singapore Dollar,singapore"
6477,"1 Dollar,Singapore Dollar,singapore"
6478,"1 Dollar,Singapore Dollar,singapore"
6493,"10 New Sheqalim,Israeli New Shekel,israel"
6494,"5 Dollars,Singapore Dollar,singapore"
6527,"5 Cents,South African Rand,south_africa"
6528,"5 Cents,South African Rand,south_africa"
6529,"5 Cents,South African Rand,south_africa"
6530,"5 Cents,South African Rand,south_africa"
6563,"10 Cents,South African Rand,south_africa"
6564,"10 Cents,South African Rand,south_africa"
6565,"10 Cents,South African Rand,south_africa"
6566,"10 Cents,South African Rand,south_africa"
6599,"20 Cents,South African Rand,south_africa"
6600,"20 Cents,South African Rand,south_africa"
6601,"50 Cents,South African Rand,south_africa"
6602,"20 Cents,South African Rand,south_africa"
6635,"20 Cents,South African Rand,south_africa"
6636,"50 Cents,South African Rand,south_africa"
6637,"50 Cents,South African Rand,south_africa"
6638,"50 Cents,South African Rand,south_africa"
6671,"1 Rand,South African Rand,south_africa"
6672,"1 Rand,South African Rand,south_africa"
6673,"1 Rand,South African Rand,south_africa"
6674,"1 Rand,South African Rand,south_africa"
6707,"2 Rand,South African Rand,south_africa"
6708,"1 Rand,South African Rand,south_africa"
6709,"2 Rand,South African Rand,south_africa"
6710,"2 Rand,South African Rand,south_africa"
6743,"5 Rand,South African Rand,south_africa"
6744,"5 Rand,South African Rand,south_africa"
6745,"5 Rand,South African Rand,south_africa"
6746,"5 Rand,South African Rand,south_africa"
6779,"25 Paise,Indian Rupee,india"
6780,"50 Ore,Norwegian Krone,norway"
6781,"10 Ore,Swedish Krona,sweden"
6782,"100 Won,Korean Won,south_korea"
6815,"50 Ore,Swedish Krona,sweden"
6816,"50 Ore,Swedish Krona,sweden"
6817,"1 Rupee,Pakistan Rupee,pakistan"
6818,"50 Ore,Swedish Krona,sweden"
6851,"1 Krona,Swedish Krona,sweden"
6852,"5 Kopeks,Russian Ruble,russia"
6853,"1 Kopek,Russian Ruble,russia"
6854,"1 Krona,Swedish Krona,sweden"
6887,"2 Kronor,Swedish Krona,sweden"
6888,"2 Kronor,Swedish Krona,sweden"
6889,"20 Forint,Hungarian Forint,hungary"
6890,"10 Cents,Canadian Dollar,canada"
6923,"5 Kronor,Swedish Krona,sweden"
6924,"5 Kronor,Swedish Krona,sweden"
6925,"5 Kronor,Swedish Krona,sweden"
6926,"5 Kronor,Swedish Krona,sweden"
6959,"10 Kronor,Swedish Krona,sweden"
6960,"10 Kronor,Swedish Krona,sweden"
6961,"10 Kronor,Swedish Krona,sweden"
6962,"10 Kronor,Swedish Krona,sweden"
6995,"1 Rappen,Swiss Franc,switzerland"
6996,"1 Rappen,Swiss Franc,switzerland"
6997,"1 Rappen,Swiss Franc,switzerland"
6998,"1 Rappen,Swiss Franc,switzerland"
7031,"5 Rappen,Swiss Franc,switzerland"
7032,"5 Rappen,Swiss Franc,switzerland"
7033,"5 Rappen,Swiss Franc,switzerland"
7034,"5 Rappen,Swiss Franc,switzerland"
7067,"20 Rappen,Swiss Franc,switzerland"
7068,"10 Rappen,Swiss Franc,switzerland"
7069,"10 Rappen,Swiss Franc,switzerland"
7070,"10 Rappen,Swiss Franc,switzerland"
7103,"20 Rappen,Swiss Franc,switzerland"
