Id,Class,label
3631,"100 Rupiah,Indonesian Rupiah,indonesia",112
3632,"100 Rupiah,Indonesian Rupiah,indonesia",112
3665,"50 Rupiah,Indonesian Rupiah,indonesia",298
3666,"200 Rupiah,Indonesian Rupiah,indonesia",210
3667,"200 Rupiah,Indonesian Rupiah,indonesia",210
3668,"200 Rupiah,Indonesian Rupiah,indonesia",210
3701,"500 Rupiah,Indonesian Rupiah,indonesia",307
3702,"500 Rupiah,Indonesian Rupiah,indonesia",307
3703,"500 Rupiah,Indonesian Rupiah,indonesia",307
3704,"500 Rupiah,Indonesian Rupiah,indonesia",307
3737,"1000 Rupiah,Indonesian Rupiah,indonesia",115
3738,"1000 Rupiah,Indonesian Rupiah,indonesia",115
3739,"1000 Rupiah,Indonesian Rupiah,indonesia",115
3740,"50 Forint,Hungarian Forint,hungary",286
3773,"5 Agorot,Israeli New Shekel,israel",218
3774,"5 Agorot,Israeli New Shekel,israel",218
3775,"5 Agorot,Israeli New Shekel,israel",218
3776,"5 Agorot,Israeli New Shekel,israel",218
3809,"10 Agorot,Israeli New Shekel,israel",71
3810,"10 Agorot,Israeli New Shekel,israel",71
3811,"10 Agorot,Israeli New Shekel,israel",71
3812,"10 Agorot,Israeli New Shekel,israel",71
3845,"1 New Sheqel,Israeli New Shekel,israel",51
3846,"1 2 New Sheqel,Israeli New Shekel,israel",3
3847,"1 2 New Sheqel,Israeli New Shekel,israel",3
3848,"1 2 New Sheqel,Israeli New Shekel,israel",3
3867,"1 New Sheqel,Israeli New Shekel,israel",51
3868,"1 New Sheqel,Israeli New Shekel,israel",51
3869,"1 New Sheqel,Israeli New Shekel,israel",51
3896,"1 Dollar,Canadian Dollar,canada",14
3897,"2 New Sheqalim,Israeli New Shekel,israel",163
3898,"2 New Sheqalim,Israeli New Shekel,israel",163
3931,"5 New Sheqalim,Israeli New Shekel,israel",242
3932,"5 New Sheqalim,Israeli New Shekel,israel",242
3933,"5 New Sheqalim,Israeli New Shekel,israel",242
3934,"5 New Sheqalim,Israeli New Shekel,israel",242
3967,"10 New Sheqalim,Israeli New Shekel,israel",92
3968,"10 New Sheqalim,Israeli New Shekel,israel",92
3969,"10 New Sheqalim,Israeli New Shekel,israel",92
3970,"10 New Sheqalim,Israeli New Shekel,israel",92
4001,"1 Yen,Japanese Yen,japan",67
4002,"1 Dollar,taiwan Dollar,taiwan",19
4003,"1 Yen,Japanese Yen,japan",67
4004,"1 Yen,Japanese Yen,japan",67
4035,"5 Yen,Japanese Yen,japan",257
4036,"5 Yen,Japanese Yen,japan",257
4037,"5 Yen,Japanese Yen,japan",257
4038,"5 Yen,Japanese Yen,japan",257
4071,"10 Yen,Japanese Yen,japan",107
4072,"10 Yen,Japanese Yen,japan",107
4073,"10 Yen,Japanese Yen,japan",107
4074,"10 Yen,Japanese Yen,japan",107
4107,"50 Yen,Japanese Yen,japan",303
4108,"50 Yen,Japanese Yen,japan",303
4109,"50 Yen,Japanese Yen,japan",303
4110,"50 Yen,Japanese Yen,japan",303
4143,"100 Yen,Japanese Yen,japan",114
4144,"100 Yen,Japanese Yen,japan",114
4145,"100 Yen,Japanese Yen,japan",114
4146,"100 Yen,Japanese Yen,japan",114
4174,"500 Yen,Japanese Yen,japan",309
4175,"500 Yen,Japanese Yen,japan",309
4176,"500 Yen,Japanese Yen,japan",309
4209,"1 Won,Korean Won,south_korea",66
4210,"1 Won,Korean Won,south_korea",66
4211,"1 Won,Korean Won,south_korea",66
4212,"1 Won,Korean Won,south_korea",66
4243,"1 Kroon,Estonian kroon,Estonia",48
4244,"5 Won,Korean Won,south_korea",256
4245,"5 Won,Korean Won,south_korea",256
4246,"5 Won,Korean Won,south_korea",256
4279,"10 Won,Korean Won,south_korea",106
4280,"10 Won,Korean Won,south_korea",106
4281,"10 Won,Korean Won,south_korea",106
4282,"10 Won,Korean Won,south_korea",106
4315,"50 Won,Korean Won,south_korea",302
4316,"50 Won,Korean Won,south_korea",302
4317,"50 Won,Korean Won,south_korea",302
4318,"50 Won,Korean Won,south_korea",302
4351,"100 Won,Korean Won,south_korea",113
4352,"100 Won,Korean Won,south_korea",113
4353,"100 Won,Korean Won,south_korea",113
4354,"100 Won,Korean Won,south_korea",113
4387,"500 Won,Korean Won,south_korea",308
4388,"500 Won,Korean Won,south_korea",308
4389,"500 Won,Korean Won,south_korea",308
4390,"500 Won,Korean Won,south_korea",308
4423,"1 Sen,Malaysian Ringgit,malaysia",64
4424,"1 Sen,Malaysian Ringgit,malaysia",64
4425,"20 Centavos,Mexican peso,mexico",173
4426,"1 Rappen,Swiss Franc,switzerland",58
4459,"5 Sen,Malaysian Ringgit,malaysia",253
4460,"5 Sen,Malaysian Ringgit,malaysia",253
4461,"5 Sen,Malaysian Ringgit,malaysia",253
4462,"5 Sen,Malaysian Ringgit,malaysia",253
4495,"10 Sen,Malaysian Ringgit,malaysia",103
4496,"10 Centavos,Mexican peso,mexico",74
4497,"10 Sen,Malaysian Ringgit,malaysia",103
4498,"10 Sen,Malaysian Ringgit,malaysia",103
4531,"20 Sen,Malaysian Ringgit,malaysia",205
4532,"20 Sen,Malaysian Ringgit,malaysia",205
4533,"50 Sen,Malaysian Ringgit,malaysia",300
4534,"20 Sen,Malaysian Ringgit,malaysia",205
4567,"50 Sen,Malaysian Ringgit,malaysia",300
4568,"20 Sen,Malaysian Ringgit,malaysia",205
4569,"50 Sen,Malaysian Ringgit,malaysia",300
4570,"50 Sen,Malaysian Ringgit,malaysia",300
4603,"50 Cents,Canadian Dollar,canada",262
4604,"5 Centavos,Mexican peso,mexico",221
4605,"5 Centavos,Mexican peso,mexico",221
4606,"5 Centavos,Mexican peso,mexico",221
4639,"10 Centavos,Mexican peso,mexico",74
4640,"2 Francs,Swiss Franc,switzerland",158
4641,"10 Centavos,Mexican peso,mexico",74
4642,"5 Centavos,Mexican peso,mexico",221
4675,"20 Centavos,Mexican peso,mexico",173
4676,"20 Centavos,Mexican peso,mexico",173
4677,"20 Centavos,Mexican peso,mexico",173
4678,"20 Centavos,Mexican peso,mexico",173
4711,"50 Centavos,Mexican peso,mexico",260
4712,"20 Centavos,Mexican peso,mexico",173
4713,"50 Centavos,Mexican peso,mexico",260
4714,"50 Centavos,Mexican peso,mexico",260
4747,"20 Senti,Estonian kroon,Estonia",206
4748,"1 Peso,Mexican peso,mexico",54
4749,"1 Peso,Mexican peso,mexico",54
4750,"1 Peso,Mexican peso,mexico",54
4783,"2 Pesos,Mexican peso,mexico",165
4784,"2 Pesos,Mexican peso,mexico",165
4785,"100 Pesos,Chilean Peso,chile",111
4786,"2 Pesos,Mexican peso,mexico",165
4819,"5 Pesos,Mexican peso,mexico",245
4820,"5 Pesos,Mexican peso,mexico",245
4821,"5 Pesos,Mexican peso,mexico",245
4822,"5 Pesos,Mexican peso,mexico",245
4855,"10 Pesos,Mexican peso,mexico",96
4856,"10 Pesos,Mexican peso,mexico",96
4857,"10 Pesos,Mexican peso,mexico",96
4858,"10 Pesos,Mexican peso,mexico",96
4891,"5 Cents,New Zealand dollar,new_zealand",224
4892,"5 Cents,New Zealand dollar,new_zealand",224
4893,"5 Cents,New Zealand dollar,new_zealand",224
4894,"5 Cents,New Zealand dollar,new_zealand",224
4927,"10 Cents,New Zealand dollar,new_zealand",78
4928,"10 Cents,New Zealand dollar,new_zealand",78
4929,"10 Cents,New Zealand dollar,new_zealand",78
4930,"10 Cents,New Zealand dollar,new_zealand",78
4963,"20 Cents,New Zealand dollar,new_zealand",192
4964,"20 Cents,New Zealand dollar,new_zealand",192
4965,"20 Cents,New Zealand dollar,new_zealand",192
4966,"20 Cents,New Zealand dollar,new_zealand",192
4999,"50 Cents,New Zealand dollar,new_zealand",281
5000,"50 Cents,New Zealand dollar,new_zealand",281
5001,"50 Cents,New Zealand dollar,new_zealand",281
5002,"50 Cents,New Zealand dollar,new_zealand",281
5035,"1 Dollar,New Zealand dollar,new_zealand",16
5036,"1 Dollar,New Zealand dollar,new_zealand",16
5037,"50 Cents,New Zealand dollar,new_zealand",281
5038,"50 Cents,New Zealand dollar,new_zealand",281
5071,"2 Dollars,New Zealand dollar,new_zealand",137
5072,"2 Dollars,New Zealand dollar,new_zealand",137
5073,"2 Dollars,New Zealand dollar,new_zealand",137
5074,"2 Dollars,New Zealand dollar,new_zealand",137
5107,"50 Ore,Norwegian Krone,norway",293
5108,"50 Ore,Norwegian Krone,norway",293
5109,"50 Ore,Norwegian Krone,norway",293
5110,"50 Ore,Norwegian Krone,norway",293
5143,"1 Krone,Norwegian Krone,norway",47
5144,"5 Kroner,Norwegian Krone,norway",238
5145,"1 Krone,Norwegian Krone,norway",47
5146,"1 Krone,Norwegian Krone,norway",47
5179,"5 Kroner,Norwegian Krone,norway",238
5180,"5 Kroner,Norwegian Krone,norway",238
5181,"5 Kroner,Norwegian Krone,norway",238
5182,"1 Krone,Danish Krone,denmark",46
5215,"10 Sen,Malaysian Ringgit,malaysia",103
5216,"10 Cents,Hong Kong dollar,hong_kong",77
5217,"20 Kroner,Norwegian Krone,norway",202
5218,"10 Kroner,Norwegian Krone,norway",89
5251,"20 Kroner,Norwegian Krone,norway",202
5252,"20 Kroner,Norwegian Krone,norway",202
5253,"20 Kroner,Norwegian Krone,norway",202
5254,"20 Kroner,Norwegian Krone,norway",202
5287,"2 Baht,Thai Baht,thailand",116
5288,"1 Rupee,Pakistan Rupee,pakistan",62
5289,"1 Rupee,Pakistan Rupee,pakistan",62
5290,"2 Dollars,Hong Kong dollar,hong_kong",136
5323,"2 Rupees,Pakistan Rupee,pakistan",170
5324,"2 Rupees,Pakistan Rupee,pakistan",170
5325,"2 Rupees,Pakistan Rupee,pakistan",170
5326,"2 Rupees,Pakistan Rupee,pakistan",170
5359,"5 Rupees,Pakistan Rupee,pakistan",251
5360,"5 Rupees,Pakistan Rupee,pakistan",251
5361,"5 Rupees,Pakistan Rupee,pakistan",251
5362,"5 Rupees,Pakistan Rupee,pakistan",251
5395,"10 Rupees,Pakistan Rupee,pakistan",101
5396,"2 Rupees,Pakistan Rupee,pakistan",170
5397,"5 Krooni,Estonian kroon,Estonia",240
5398,"10 Rupees,Pakistan Rupee,pakistan",101
5431,"1 Sentimo,Philipine peso,philippines",65
5432,"1 Sentimo,Philipine peso,philippines",65
5433,"1 Sentimo,Philipine peso,philippines",65
5434,"1 4 Dollar,US Dollar,usa",4
5467,"10 Sentimos,Philipine peso,philippines",105
5468,"5 Sentimos,Philipine peso,philippines",255
5469,"5 Sentimos,Philipine peso,philippines",255
5470,"5 Sentimos,Philipine peso,philippines",255
5503,"2 Pounds,British Pound,united_kingdom",166
5504,"10 Sentimos,Philipine peso,philippines",105
5505,"10 Sentimos,Philipine peso,philippines",105
5506,"10 Sentimos,Philipine peso,philippines",105
5539,"25 Sentimos,Philipine peso,philippines",217
5540,"25 Sentimos,Philipine peso,philippines",217
5541,"25 Sentimos,Philipine peso,philippines",217
5542,"25 Sentimos,Philipine peso,philippines",217
5575,"1 Piso,Philipine peso,philippines",55
5576,"1 Piso,Philipine peso,philippines",55
5577,"1 Piso,Philipine peso,philippines",55
5578,"1 Piso,Philipine peso,philippines",55
5611,"5 Piso,Philipine peso,philippines",246
5612,"5 Piso,Philipine peso,philippines",246
5613,"5 Piso,Philipine peso,philippines",246
5614,"5 Piso,Philipine peso,philippines",246
5647,"10 Piso,Philipine peso,philippines",97
5648,"10 Piso,Philipine peso,philippines",97
5649,"10 Piso,Philipine peso,philippines",97
5650,"10 Piso,Philipine peso,philippines",97
5683,"1 Grosz,Polish Zloty,poland",41
5684,"1 Grosz,Polish Zloty,poland",41
5685,"1 Grosz,Polish Zloty,poland",41
5686,"20 euro Cent,Euro,spain",207
5719,"1 Grosz,Polish Zloty,poland",41
5720,"1 Grosz,Polish Zloty,poland",41
5721,"2 Grosze,Polish Zloty,poland",159
5722,"5 Groszy,Polish Zloty,poland",233
5755,"5 Groszy,Polish Zloty,poland",233
5756,"2 Grosze,Polish Zloty,poland",159
5757,"5 Groszy,Polish Zloty,poland",233
5758,"1 Grosz,Polish Zloty,poland",41
5791,"10 Groszy,Polish Zloty,poland",84
5792,"10 Groszy,Polish Zloty,poland",84
5793,"10 Groszy,Polish Zloty,poland",84
5794,"10 Groszy,Polish Zloty,poland",84
5827,"20 Groszy,Polish Zloty,poland",198
5828,"20 Groszy,Polish Zloty,poland",198
5829,"20 Groszy,Polish Zloty,poland",198
5830,"20 Groszy,Polish Zloty,poland",198
5863,"50 Groszy,Polish Zloty,poland",287
5864,"50 Groszy,Polish Zloty,poland",287
5865,"50 Groszy,Polish Zloty,poland",287
5866,"10 Groszy,Polish Zloty,poland",84
5899,"1 Zloty,Polish Zloty,poland",69
5900,"1 Zloty,Polish Zloty,poland",69
5901,"20 Groszy,Polish Zloty,poland",198
5902,"1 Zloty,Polish Zloty,poland",69
5935,"2 Zlote,Polish Zloty,poland",171
5936,"2 Zlote,Polish Zloty,poland",171
5937,"2 Zlote,Polish Zloty,poland",171
5938,"2 Zlote,Polish Zloty,poland",171
5971,"10 Kroner,Danish Krone,denmark",88
5972,"5 Zlotych,Polish Zloty,poland",258
5973,"1 Dime,US Dollar,usa",12
5974,"5 Zlotych,Polish Zloty,poland",258
6007,"1 Kopek,Russian Ruble,russia",43
6008,"1 Kopek,Russian Ruble,russia",43
6009,"1 Kopek,Russian Ruble,russia",43
6010,"1 Kopek,Russian Ruble,russia",43
6043,"5 Kopeks,Russian Ruble,russia",235
6044,"5 Kopeks,Russian Ruble,russia",235
6045,"1 Kopek,Russian Ruble,russia",43
6046,"5 Kopeks,Russian Ruble,russia",235
6079,"10 Kopeks,Russian Ruble,russia",86
6080,"10 Kopeks,Russian Ruble,russia",86
6081,"10 Kopeks,Russian Ruble,russia",86
6082,"5 Kopeks,Russian Ruble,russia",235
6115,"10 Satang,Thai Baht,thailand",102
6116,"50 Kopeks,Russian Ruble,russia",289
6117,"50 Kopeks,Russian Ruble,russia",289
6118,"50 Kopeks,Russian Ruble,russia",289
6151,"1 Ruble,Russian Ruble,russia",60
6152,"1 Ruble,Russian Ruble,russia",60
6153,"5 Rubles,Russian Ruble,russia",249
6154,"5 Rubles,Russian Ruble,russia",249
6187,"2 Pesos,Mexican peso,mexico",165
6188,"2 Rubles,Russian Ruble,russia",168
6189,"2 Rubles,Russian Ruble,russia",168
6190,"5 Rubles,Russian Ruble,russia",249
6223,"1 Dollar,Hong Kong dollar,hong_kong",15
6224,"5 Rubles,Russian Ruble,russia",249
6225,"5 Rubles,Russian Ruble,russia",249
6226,"1 Ruble,Russian Ruble,russia",60
6259,"10 Kopeks,Russian Ruble,russia",86
6260,"10 Rubles,Russian Ruble,russia",99
6261,"10 Rubles,Russian Ruble,russia",99
6262,"2 Zlote,Polish Zloty,poland",171
6295,"1 Cent,Singapore Dollar,singapore",9
6296,"1 Cent,Singapore Dollar,singapore",9
6297,"1 Cent,Singapore Dollar,singapore",9
6298,"1 Cent,Singapore Dollar,singapore",9
6331,"5 Cents,Singapore Dollar,singapore",225
6332,"5 Cents,Singapore Dollar,singapore",225
6333,"5 Cents,Singapore Dollar,singapore",225
6334,"5 Cents,Singapore Dollar,singapore",225
6367,"10 Cents,Singapore Dollar,singapore",79
6368,"10 Cents,Singapore Dollar,singapore",79
6369,"10 Cents,Singapore Dollar,singapore",79
6370,"10 Cents,Singapore Dollar,singapore",79
6403,"20 Cents,Singapore Dollar,singapore",193
6404,"20 Cents,Singapore Dollar,singapore",193
6405,"1 Dollar,US Dollar,usa",18
6406,"20 Cents,Singapore Dollar,singapore",193
6439,"50 Cents,Singapore Dollar,singapore",282
6440,"50 Cents,Singapore Dollar,singapore",282
6441,"50 Cents,Singapore Dollar,singapore",282
6442,"10 Cents,Singapore Dollar,singapore",79
6475,"1 Dollar,Singapore Dollar,singapore",17
6476,"1 Dollar,Singapore Dollar,singapore",17
6477,"1 Dollar,Singapore Dollar,singapore",17
6478,"1 Dollar,Singapore Dollar,singapore",17
6493,"2 Pesos,Mexican peso,mexico",165
6494,"5 Dollars,Singapore Dollar,singapore",229
6527,"5 Cents,South African Rand,south_africa",226
6528,"5 Cents,South African Rand,south_africa",226
6529,"5 Cents,South African Rand,south_africa",226
6530,"5 Cents,South African Rand,south_africa",226
6563,"10 Cents,South African Rand,south_africa",80
6564,"10 Cents,South African Rand,south_africa",80
6565,"10 Cents,South African Rand,south_africa",80
6566,"10 Cents,South African Rand,south_africa",80
6599,"20 Cents,South African Rand,south_africa",194
6600,"20 Cents,South African Rand,south_africa",194
6601,"20 Cents,South African Rand,south_africa",194
6602,"20 Cents,South African Rand,south_africa",194
6635,"20 Cents,South African Rand,south_africa",194
6636,"50 Cents,South African Rand,south_africa",283
6637,"50 Cents,South African Rand,south_africa",283
6638,"50 Cents,South African Rand,south_africa",283
6671,"1 Rand,South African Rand,south_africa",57
6672,"1 Rand,South African Rand,south_africa",57
6673,"1 Rand,South African Rand,south_africa",57
6674,"1 Rand,South African Rand,south_africa",57
6707,"2 Rand,South African Rand,south_africa",167
6708,"2 Rand,South African Rand,south_africa",167
6709,"2 Rand,South African Rand,south_africa",167
6710,"2 Rand,South African Rand,south_africa",167
6743,"5 Rand,South African Rand,south_africa",247
6744,"5 Rand,South African Rand,south_africa",247
6745,"5 Rand,South African Rand,south_africa",247
6746,"5 Rand,South African Rand,south_africa",247
6779,"5 Rupees,Indian Rupee,india",250
6780,"2 Baht,Thai Baht,thailand",116
6781,"50 Ore,Swedish Krona,sweden",294
6782,"10 Cents,Hong Kong dollar,hong_kong",77
6815,"50 Ore,Swedish Krona,sweden",294
6816,"50 Ore,Swedish Krona,sweden",294
6817,"1 Cent,US Dollar,usa",10
6818,"10 Ore,Swedish Krona,sweden",93
6851,"1 Krona,Swedish Krona,sweden",45
6852,"5 Satang,Thai Baht,thailand",252
6853,"2 Kronor,Swedish Krona,sweden",162
6854,"1 Krona,Swedish Krona,sweden",45
6887,"2 Kronor,Swedish Krona,sweden",162
6888,"2 Kronor,Swedish Krona,sweden",162
6889,"50 Cents,New Zealand dollar,new_zealand",281
6890,"10 Dollars,taiwan Dollar,taiwan",81
6923,"5 Kronor,Swedish Krona,sweden",239
6924,"5 Kronor,Swedish Krona,sweden",239
6925,"5 Kronor,Swedish Krona,sweden",239
6926,"5 Kronor,Swedish Krona,sweden",239
6959,"10 Kronor,Swedish Krona,sweden",90
6960,"10 Kronor,Swedish Krona,sweden",90
6961,"10 Kronor,Swedish Krona,sweden",90
6962,"10 Kronor,Swedish Krona,sweden",90
6995,"1 Rappen,Swiss Franc,switzerland",58
6996,"1 Rappen,Swiss Franc,switzerland",58
6997,"1 Rappen,Swiss Franc,switzerland",58
6998,"1 Rappen,Swiss Franc,switzerland",58
