Id,Class,label
7031,"5 Rappen,Swiss Franc,switzerland",248
7032,"5 Rappen,Swiss Franc,switzerland",248
7033,"5 Rappen,Swiss Franc,switzerland",248
7034,"5 Rappen,Swiss Franc,switzerland",248
7067,"10 Rappen,Swiss Franc,switzerland",98
7068,"10 Rappen,Swiss Franc,switzerland",98
7069,"10 Rappen,Swiss Franc,switzerland",98
7070,"10 Rappen,Swiss Franc,switzerland",98
7103,"20 Rappen,Swiss Franc,switzerland",204
7104,"20 Rappen,Swiss Franc,switzerland",204
7105,"20 Rappen,Swiss Franc,switzerland",204
7106,"20 Rappen,Swiss Franc,switzerland",204
7139,"2 Francs,Swiss Franc,switzerland",158
7140,"2 Francs,Swiss Franc,switzerland",158
7141,"1 2 Franc,Swiss Franc,switzerland",2
7142,"1 2 Franc,Swiss Franc,switzerland",2
7162,"2 Francs,Swiss Franc,switzerland",158
7163,"2 Francs,Swiss Franc,switzerland",158
7164,"1 Franc,Swiss Franc,switzerland",40
7197,"2 Francs,Swiss Franc,switzerland",158
7198,"2 Francs,Swiss Franc,switzerland",158
7199,"2 Francs,Swiss Franc,switzerland",158
7200,"2 Francs,Swiss Franc,switzerland",158
7233,"5 Francs,Swiss Franc,switzerland",232
7234,"5 Francs,Swiss Franc,switzerland",232
7235,"5 Francs,Swiss Franc,switzerland",232
7236,"5 Francs,Swiss Franc,switzerland",232
7265,"1 Dollar,taiwan Dollar,taiwan",19
7266,"1 2 Dollar,taiwan Dollar,taiwan",1
7267,"1 2 Dollar,taiwan Dollar,taiwan",1
7268,"1 2 Dollar,taiwan Dollar,taiwan",1
7292,"1 Dollar,taiwan Dollar,taiwan",19
7293,"1 Dollar,taiwan Dollar,taiwan",19
7294,"10 Dollars,taiwan Dollar,taiwan",81
7327,"5 Dollars,taiwan Dollar,taiwan",230
7328,"5 Dollars,taiwan Dollar,taiwan",230
7329,"5 Dollars,taiwan Dollar,taiwan",230
7330,"5 Dollars,taiwan Dollar,taiwan",230
7363,"10 Dollars,taiwan Dollar,taiwan",81
7364,"10 Dollars,taiwan Dollar,taiwan",81
7365,"10 Dollars,taiwan Dollar,taiwan",81
7366,"10 Dollars,taiwan Dollar,taiwan",81
7394,"20 Dollars,taiwan Dollar,taiwan",195
7395,"20 Dollars,taiwan Dollar,taiwan",195
7396,"20 Dollars,taiwan Dollar,taiwan",195
7427,"50 Dollars,taiwan Dollar,taiwan",284
7428,"50 Dollars,taiwan Dollar,taiwan",284
7429,"50 Dollars,taiwan Dollar,taiwan",284
7430,"50 Dollars,taiwan Dollar,taiwan",284
7459,"50 Satang,Thai Baht,thailand",299
7460,"1 Satang,Thai Baht,thailand",63
7461,"10 Satang,Thai Baht,thailand",102
7462,"1 Forint,Hungarian Forint,hungary",39
7491,"5 Satang,Thai Baht,thailand",252
7492,"5 Satang,Thai Baht,thailand",252
7493,"5 Satang,Thai Baht,thailand",252
7494,"5 Satang,Thai Baht,thailand",252
7527,"2 Pesos,Mexican peso,mexico",165
7528,"10 Sen,Malaysian Ringgit,malaysia",103
7529,"10 Satang,Thai Baht,thailand",102
7530,"1 Baht,Thai Baht,thailand",5
7563,"25 Satang,Thai Baht,thailand",216
7564,"25 Satang,Thai Baht,thailand",216
7565,"25 Satang,Thai Baht,thailand",216
7566,"25 Satang,Thai Baht,thailand",216
7597,"50 Satang,Thai Baht,thailand",299
7598,"50 Satang,Thai Baht,thailand",299
7599,"25 Satang,Thai Baht,thailand",216
7600,"50 Satang,Thai Baht,thailand",299
7633,"1 Baht,Thai Baht,thailand",5
7634,"1 Baht,Thai Baht,thailand",5
7635,"1 Baht,Thai Baht,thailand",5
7636,"1 Baht,Thai Baht,thailand",5
7669,"2 Baht,Thai Baht,thailand",116
7670,"2 Baht,Thai Baht,thailand",116
7671,"2 Baht,Thai Baht,thailand",116
7672,"2 Baht,Thai Baht,thailand",116
7705,"5 Baht,Thai Baht,thailand",219
7706,"5 Baht,Thai Baht,thailand",219
7707,"5 Baht,Thai Baht,thailand",219
7708,"1 Baht,Thai Baht,thailand",5
7741,"10 Baht,Thai Baht,thailand",72
7742,"1 Peso,Mexican peso,mexico",54
7743,"10 Baht,Thai Baht,thailand",72
7744,"10 Baht,Thai Baht,thailand",72
7777,"10 Kurus,Turkish Lira,turkey",91
7778,"1 Kurus,Turkish Lira,turkey",49
7779,"1 Rupee,Pakistan Rupee,pakistan",62
7780,"10 Cents,Hong Kong dollar,hong_kong",77
7813,"5 Kurus,Turkish Lira,turkey",241
7814,"5 Kurus,Turkish Lira,turkey",241
7815,"500 Rupiah,Indonesian Rupiah,indonesia",307
7816,"5 Kurus,Turkish Lira,turkey",241
7849,"10 Kurus,Turkish Lira,turkey",91
7850,"10 Kurus,Turkish Lira,turkey",91
7851,"10 Kurus,Turkish Lira,turkey",91
7852,"10 Kurus,Turkish Lira,turkey",91
7885,"5 Senti,Estonian kroon,Estonia",254
7886,"25 Kurus,Turkish Lira,turkey",213
7887,"25 Kurus,Turkish Lira,turkey",213
7888,"25 Kurus,Turkish Lira,turkey",213
7921,"50 Kurus,Turkish Lira,turkey",291
7922,"50 Kurus,Turkish Lira,turkey",291
7923,"5 Kurus,Turkish Lira,turkey",241
7924,"50 Kurus,Turkish Lira,turkey",291
7957,"1 Lira,Turkish Lira,turkey",50
7958,"1 Lira,Turkish Lira,turkey",50
7959,"1 Lira,Turkish Lira,turkey",50
7960,"50 Kurus,Turkish Lira,turkey",291
7993,"1 Cent,US Dollar,usa",10
7994,"1 Cent,US Dollar,usa",10
7995,"1 Cent,US Dollar,usa",10
7996,"1 Cent,US Dollar,usa",10
8029,"5 Cents,US Dollar,usa",227
8030,"5 Cents,US Dollar,usa",227
8031,"5 Cents,US Dollar,usa",227
8032,"5 Cents,US Dollar,usa",227
8065,"1 Dime,US Dollar,usa",12
8066,"1 Dime,US Dollar,usa",12
8067,"1 Dime,US Dollar,usa",12
8068,"1 Rupee,Pakistan Rupee,pakistan",62
8101,"1 4 Dollar,US Dollar,usa",4
8102,"1 4 Dollar,US Dollar,usa",4
8103,"1 4 Dollar,US Dollar,usa",4
8104,"1 4 Dollar,US Dollar,usa",4
8129,"1 2 Dollar,US Dollar,usa",0
8130,"1 2 Dollar,US Dollar,usa",0
8131,"1 2 Dollar,US Dollar,usa",0
8150,"100 Yen,Japanese Yen,japan",114
8151,"1 Dollar,US Dollar,usa",18
8152,"1 Dollar,US Dollar,usa",18
8243,"100 Dram,Armenian dram,Armenia",109
8244,"100 Dram,Armenian dram,Armenia",109
8245,"100 Dram,Armenian dram,Armenia",109
8246,"100 Dram,Armenian dram,Armenia",109
8247,"100 Dram,Armenian dram,Armenia",109
8248,"100 Dram,Armenian dram,Armenia",109
8249,"100 Dram,Armenian dram,Armenia",109
8250,"100 Dram,Armenian dram,Armenia",109
8251,"100 Dram,Armenian dram,Armenia",109
8252,"100 Dram,Armenian dram,Armenia",109
8343,"10 Dram,Armenian dram,Armenia",82
8344,"10 Dram,Armenian dram,Armenia",82
8345,"10 Dram,Armenian dram,Armenia",82
8346,"10 Dram,Armenian dram,Armenia",82
8347,"10 Dram,Armenian dram,Armenia",82
8348,"10 Dram,Armenian dram,Armenia",82
8349,"10 Dram,Armenian dram,Armenia",82
8350,"10 Dram,Armenian dram,Armenia",82
8351,"10 Dram,Armenian dram,Armenia",82
8352,"10 Dram,Armenian dram,Armenia",82
8443,"200 Dram,Armenian dram,Armenia",208
8444,"200 Dram,Armenian dram,Armenia",208
8445,"200 Dram,Armenian dram,Armenia",208
8446,"200 Dram,Armenian dram,Armenia",208
8447,"200 Dram,Armenian dram,Armenia",208
8448,"200 Dram,Armenian dram,Armenia",208
8449,"200 Dram,Armenian dram,Armenia",208
8450,"200 Dram,Armenian dram,Armenia",208
8451,"200 Dram,Armenian dram,Armenia",208
8452,"200 Dram,Armenian dram,Armenia",208
8543,"20 Dram,Armenian dram,Armenia",196
8544,"20 Dram,Armenian dram,Armenia",196
8545,"20 Dram,Armenian dram,Armenia",196
8546,"20 Dram,Armenian dram,Armenia",196
8547,"20 Dram,Armenian dram,Armenia",196
8548,"20 Dram,Armenian dram,Armenia",196
8549,"20 Dram,Armenian dram,Armenia",196
8550,"20 Dram,Armenian dram,Armenia",196
8551,"20 Dram,Armenian dram,Armenia",196
8552,"20 Dram,Armenian dram,Armenia",196
8643,"500 Dram,Armenian dram,Armenia",305
8644,"500 Dram,Armenian dram,Armenia",305
8645,"500 Dram,Armenian dram,Armenia",305
8646,"500 Dram,Armenian dram,Armenia",305
8647,"500 Dram,Armenian dram,Armenia",305
8648,"500 Dram,Armenian dram,Armenia",305
8649,"500 Dram,Armenian dram,Armenia",305
8650,"500 Dram,Armenian dram,Armenia",305
8651,"500 Dram,Armenian dram,Armenia",305
8652,"500 Dram,Armenian dram,Armenia",305
8743,"50 Dram,Armenian dram,Armenia",285
8744,"50 Dram,Armenian dram,Armenia",285
8745,"50 Dram,Armenian dram,Armenia",285
8746,"50 Dram,Armenian dram,Armenia",285
8747,"50 Dram,Armenian dram,Armenia",285
8748,"50 Dram,Armenian dram,Armenia",285
8749,"50 Dram,Armenian dram,Armenia",285
8750,"50 Dram,Armenian dram,Armenia",285
8751,"50 Dram,Armenian dram,Armenia",285
8752,"50 Dram,Armenian dram,Armenia",285
8775,"20 Cents,Euro,ireland",182
8776,"20 Cents,Euro,germany",180
8777,"20 Cents,Euro,ireland",182
8800,"20 Cents,Euro,ireland",182
8801,"20 Cents,Euro,germany",180
8802,"20 Cents,Euro,germany",180
8825,"1 Euro,Euro,ireland",28
8826,"1 Euro,Euro,ireland",28
8827,"1 Euro,Euro,ireland",28
8850,"1 Euro,Euro,germany",26
8851,"1 Euro,Euro,germany",26
8852,"1 Euro,Euro,germany",26
8875,"1 Euro,Euro,lithuania",31
8876,"1 Euro,Euro,finland",24
8877,"1 Euro,Euro,lithuania",31
8900,"1 Euro,Euro,greece",27
8901,"1 Euro,Euro,greece",27
8902,"1 Euro,Euro,greece",27
8926,"20 Cents,Euro,greece",181
8927,"20 Cents,Euro,greece",181
8951,"1 Euro,Euro,estonia",23
8952,"1 Euro,Euro,estonia",23
8953,"1 Euro,Euro,estonia",23
8976,"20 Cents,Euro,portugal",189
8978,"20 Cents,Euro,portugal",189
9001,"20 Cents,Euro,slovakia",190
9002,"20 Cents,Euro,slovakia",190
9003,"20 Cents,Euro,slovakia",190
9026,"1 Euro,Euro,netherlands",34
9027,"1 Euro,Euro,netherlands",34
9028,"1 Euro,Euro,netherlands",34
9051,"20 Cents,Euro,belgium",176
9053,"1 Euro,Euro,belgium",21
9076,"2 Cents,Euro,austria",118
9077,"20 Cents,Euro,lithuania",185
9078,"2 Cents,Euro,austria",118
9101,"2 Cents,Euro,belgium",119
9102,"20 Cents,Euro,belgium",176
9103,"20 Cents,Euro,belgium",176
9126,"20 Cents,Euro,lithuania",185
9127,"20 Cents,Euro,lithuania",185
9128,"20 Cents,Euro,lithuania",185
9151,"20 Cents,Euro,netherlands",188
9152,"20 Cents,Euro,netherlands",188
9153,"20 Cents,Euro,luxembourg",186
9176,"1 Euro,Euro,slovenia",37
9177,"1 Euro,Euro,slovenia",37
9178,"1 Euro,Euro,slovenia",37
9202,"5 euro Cent,Euro,spain",259
9204,"1 Cent,Euro,spain",8
9227,"20 Cents,Euro,spain",191
9228,"20 Cents,Euro,spain",191
9229,"20 Cents,Euro,spain",191
9252,"1 Euro,Euro,italy",29
9253,"1 Euro,Euro,italy",29
9254,"1 Euro,Euro,italy",29
9277,"20 Cents,Euro,italy",183
9278,"20 Cents,Euro,italy",183
9279,"20 Cents,Euro,italy",183
9302,"1 Euro,Euro,slovakia",36
9303,"1 Euro,Euro,slovakia",36
9304,"1 Euro,Euro,slovakia",36
9327,"1 Euro,Euro,latvia",30
9328,"1 Euro,Euro,latvia",30
9352,"1 Euro,Euro,austria",20
9353,"1 Euro,Euro,austria",20
9354,"1 Euro,Euro,austria",20
9377,"1 Euro,Euro,portugal",35
9378,"1 Euro,Euro,portugal",35
9379,"1 Euro,Euro,portugal",35
9402,"20 Cents,Euro,latvia",184
9403,"20 Cents,Euro,latvia",184
9404,"50 Cents,Euro,latvia",272
9427,"1 Euro,Euro,finland",24
9428,"1 Euro,Euro,finland",24
9429,"1 Euro,Euro,finland",24
9452,"20 Cents,Euro,finland",178
9453,"20 Cents,Euro,finland",178
9454,"20 Cents,Euro,finland",178
9477,"20 Cents,Euro,austria",175
9478,"20 Cents,Euro,austria",175
9479,"20 Cents,Euro,austria",175
9502,"20 Cents,Euro,france",179
9503,"20 Cents,Euro,france",179
9504,"20 Cents,Euro,france",179
9527,"1 Euro,Euro,france",25
9528,"1 Euro,Euro,france",25
9529,"1 Euro,Euro,france",25
9552,"50 Cents,Euro,luxembourg",274
9553,"20 Cents,Euro,luxembourg",186
9554,"20 Cents,Euro,luxembourg",186
9577,"1 Euro,Euro,luxembourg",32
9578,"1 Euro,Euro,luxembourg",32
9579,"1 Euro,Euro,luxembourg",32
9602,"1 Euro,Euro,cyprus",22
9603,"1 Euro,Euro,cyprus",22
9604,"1 Euro,Euro,cyprus",22
9627,"1 Euro,Euro,malta",33
9628,"1 Euro,Euro,malta",33
9629,"2 Euro,Euro,malta",151
9652,"20 Cents,Euro,cyprus",177
9653,"20 Cents,Euro,cyprus",177
9654,"20 Cents,Euro,cyprus",177
9677,"50 Cents,Euro,malta",275
9678,"20 Cents,Euro,malta",187
9679,"20 Cents,Euro,malta",187
9703,"2 Euro,Euro,lithuania",149
9704,"2 Euro,Euro,lithuania",149
9705,"2 Euro,Euro,lithuania",149
9730,"5 Krooni,Estonian kroon,Estonia",240
9731,"1 Kroon,Estonian kroon,Estonia",48
9732,"1 Kroon,Estonian kroon,Estonia",48
9746,"5 Krooni,Estonian kroon,Estonia",240
9747,"1 Kroon,Estonian kroon,Estonia",48
9769,"2 Euro,Euro,france",143
9770,"2 Euro,Euro,france",143
9771,"2 Euro,Euro,france",143
9804,"10 Senti,Estonian kroon,Estonia",104
9805,"10 Senti,Estonian kroon,Estonia",104
9835,"2 Euro,Euro,luxembourg",150
9836,"2 Euro,Euro,luxembourg",150
9837,"2 Euro,Euro,luxembourg",150
9862,"2 Euro,Euro,italy",147
9863,"2 Euro,Euro,italy",147
9884,"2 Euro,Euro,estonia",141
9885,"2 Cents,Euro,belgium",119
9886,"2 Euro,Euro,belgium",139
9908,"2 Cents,Euro,latvia",126
9909,"2 Cents,Euro,latvia",126
9910,"2 Cents,Euro,latvia",126
9938,"2 Cents,Euro,malta",129
9939,"2 Cents,Euro,malta",129
9940,"2 Cents,Euro,malta",129
9941,"2 Cents,Euro,malta",129
9966,"2 Euro,Euro,cyprus",140
9967,"1 Euro,Euro,spain",38
9968,"2 Euro,Euro,cyprus",140
9994,"2 Cents,Euro,france",122
9995,"2 Cents,Euro,france",122
9996,"2 Cents,Euro,france",122
10020,"2 Euro,Euro,malta",151
10021,"2 Euro,Euro,malta",151
10022,"2 Euro,Euro,malta",151
10042,"2 Cents,Euro,finland",121
10043,"2 Cents,Euro,finland",121
10044,"2 Cents,Euro,finland",121
10073,"2 Cents,Euro,italy",125
10074,"2 Cents,Euro,italy",125
10075,"2 Cents,Euro,italy",125
10076,"2 Cents,Euro,italy",125
10099,"2 Euro,Euro,estonia",141
10100,"2 Euro,Euro,estonia",141
10101,"2 Euro,Euro,estonia",141
10123,"2 Euro,Euro,slovenia",155
10124,"2 Euro,Euro,slovenia",155
10125,"2 Euro,Euro,slovenia",155
10147,"20 Cents,Euro,belgium",176
10148,"2 Cents,Euro,belgium",119
10149,"2 Cents,Euro,belgium",119
10171,"2 Cents,Euro,lithuania",127
10172,"2 Cents,Euro,lithuania",127
10173,"2 Cents,Euro,lithuania",127
10194,"2 Cents,Euro,cyprus",120
10195,"1 Sen,Malaysian Ringgit,malaysia",64
10196,"2 Cents,Euro,cyprus",120
10214,"5 Senti,Estonian kroon,Estonia",254
10215,"5 Senti,Estonian kroon,Estonia",254
10239,"50 Cents,Euro,cyprus",265
10240,"50 Cents,Euro,cyprus",265
10241,"50 Cents,Euro,cyprus",265
10268,"2 Euro,Euro,ireland",146
10269,"2 Euro,Euro,ireland",146
10300,"2 Cents,Euro,luxembourg",128
10301,"1 Kroon,Estonian kroon,Estonia",48
10302,"2 Cents,Euro,luxembourg",128
10329,"2 Euro,Euro,latvia",148
10330,"1 Euro,Euro,latvia",30
10331,"2 Euro,Euro,latvia",148
10359,"1 Euro,Euro,germany",26
10360,"2 Euro,Euro,germany",144
10382,"50 Cents,Euro,netherlands",276
10383,"2 Cents,Euro,netherlands",130
10410,"2 Euro,Euro,netherlands",152
10411,"2 Euro,Euro,netherlands",152
10412,"2 Euro,Euro,netherlands",152
10434,"50 Cents,Euro,austria",263
10435,"50 Cents,Euro,austria",263
10436,"50 Cents,Euro,austria",263
10459,"2 Euro,Euro,slovakia",154
10460,"2 Euro,Euro,slovakia",154
10461,"2 Euro,Euro,slovakia",154
10485,"2 Euro,Euro,portugal",153
10486,"2 Euro,Euro,portugal",153
10487,"2 Euro,Euro,portugal",153
10512,"2 Cents,Euro,belgium",119
10513,"2 Cents,Euro,belgium",119
10514,"2 Cents,Euro,belgium",119
10538,"1 Cent,Euro,spain",8
10539,"2 Cents,Euro,spain",133
10564,"2 Euro,Euro,austria",138
10565,"2 Euro,Euro,austria",138
10566,"2 Euro,Euro,austria",138
10592,"2 Euro,Euro,finland",142
10593,"2 Euro,Euro,finland",142
10594,"2 Euro,Euro,finland",142
10625,"50 Senti,Estonian kroon,Estonia",301
10626,"20 Senti,Estonian kroon,Estonia",206
10627,"50 Senti,Estonian kroon,Estonia",301
10656,"2 Cents,Euro,slovakia",132
10657,"2 Cents,Euro,slovakia",132
10658,"1 Koruna,Czech Koruna,czech_republic",44
10659,"2 Cents,Euro,slovakia",132
10689,"2 Cents,Euro,portugal",131
10690,"2 Cents,Euro,portugal",131
10691,"2 Cents,Euro,portugal",131
10713,"2 Cents,Euro,ireland",124
10714,"2 Cents,Euro,ireland",124
10742,"10 Senti,Estonian kroon,Estonia",104
10743,"20 Senti,Estonian kroon,Estonia",206
10744,"1 Kroon,Estonian kroon,Estonia",48
10767,"2 Cents,Euro,germany",123
10768,"2 Cents,Euro,germany",123
10797,"2 Euro,Euro,greece",145
10798,"2 Euro,Euro,greece",145
10799,"2 Euro,Euro,greece",145
11274,"50 Cents,Euro,finland",266
11275,"50 Cents,Euro,finland",266
11276,"50 Cents,Euro,finland",266
11304,"50 Cents,Euro,france",267
11305,"50 Cents,Euro,france",267
11306,"50 euro Cent,Euro,spain",304
11307,"50 Cents,Euro,france",267
11330,"1 Euro,Euro,germany",26
11331,"50 Cents,Euro,germany",268
11332,"50 Cents,Euro,germany",268
11360,"50 Cents,Euro,greece",269
11361,"50 Cents,Euro,italy",271
11362,"50 Cents,Euro,greece",269
11381,"50 Cents,Euro,ireland",270
11382,"50 Cents,Euro,ireland",270
11383,"50 Cents,Euro,ireland",270
11411,"50 Cents,Euro,italy",271
11412,"50 Cents,Euro,italy",271
11413,"50 Cents,Euro,italy",271
11431,"20 euro Cent,Euro,spain",207
11457,"50 Cents,Euro,finland",266
11458,"50 Cents,Euro,lithuania",273
11459,"2 Euro,Euro,finland",142
11486,"50 Cents,Euro,luxembourg",274
11487,"20 Cents,Euro,luxembourg",186
11488,"50 Cents,Euro,luxembourg",274
11516,"20 euro Cent,Euro,spain",207
11517,"50 Cents,Euro,malta",275
11519,"50 Cents,Euro,malta",275
11550,"50 Cents,Euro,netherlands",276
11551,"50 Cents,Euro,netherlands",276
11552,"50 Cents,Euro,netherlands",276
11553,"20 Cents,Euro,netherlands",188
11586,"20 Cents,Euro,portugal",189
11587,"50 Cents,Euro,portugal",277
11589,"50 Cents,Euro,portugal",277
11617,"50 Cents,Euro,slovakia",278
11618,"50 Cents,Euro,slovakia",278
11619,"50 Cents,Euro,slovakia",278
11653,"50 Cents,Euro,spain",279
11654,"50 Cents,Euro,spain",279
11655,"20 Cents,Euro,spain",191
11656,"50 Cents,Euro,spain",279
